"Step","OLMo-7B-run-038 - eval/downstream/copa_acc","OLMo-7B-run-038 - eval/downstream/copa_acc__MIN","OLMo-7B-run-038 - eval/downstream/copa_acc__MAX","OLMo-7B-run-037 - eval/downstream/copa_acc","OLMo-7B-run-037 - eval/downstream/copa_acc__MIN","OLMo-7B-run-037 - eval/downstream/copa_acc__MAX","OLMo-7B-run-036 - eval/downstream/copa_acc","OLMo-7B-run-036 - eval/downstream/copa_acc__MIN","OLMo-7B-run-036 - eval/downstream/copa_acc__MAX","OLMo-7B-run-035 - eval/downstream/copa_acc","OLMo-7B-run-035 - eval/downstream/copa_acc__MIN","OLMo-7B-run-035 - eval/downstream/copa_acc__MAX","OLMo-7B-run-034 - eval/downstream/copa_acc","OLMo-7B-run-034 - eval/downstream/copa_acc__MIN","OLMo-7B-run-034 - eval/downstream/copa_acc__MAX","OLMo-7B-run-033 - eval/downstream/copa_acc","OLMo-7B-run-033 - eval/downstream/copa_acc__MIN","OLMo-7B-run-033 - eval/downstream/copa_acc__MAX","OLMo-7B-run-032 - eval/downstream/copa_acc","OLMo-7B-run-032 - eval/downstream/copa_acc__MIN","OLMo-7B-run-032 - eval/downstream/copa_acc__MAX","OLMo-7B-run-031 - eval/downstream/copa_acc","OLMo-7B-run-031 - eval/downstream/copa_acc__MIN","OLMo-7B-run-031 - eval/downstream/copa_acc__MAX","OLMo-7B-run-030 - eval/downstream/copa_acc","OLMo-7B-run-030 - eval/downstream/copa_acc__MIN","OLMo-7B-run-030 - eval/downstream/copa_acc__MAX","OLMo-7B-run-029 - eval/downstream/copa_acc","OLMo-7B-run-029 - eval/downstream/copa_acc__MIN","OLMo-7B-run-029 - eval/downstream/copa_acc__MAX","OLMo-7B-run-027 - eval/downstream/copa_acc","OLMo-7B-run-027 - eval/downstream/copa_acc__MIN","OLMo-7B-run-027 - eval/downstream/copa_acc__MAX","OLMo-7B-run-026 - eval/downstream/copa_acc","OLMo-7B-run-026 - eval/downstream/copa_acc__MIN","OLMo-7B-run-026 - eval/downstream/copa_acc__MAX","OLMo-7B-run-025 - eval/downstream/copa_acc","OLMo-7B-run-025 - eval/downstream/copa_acc__MIN","OLMo-7B-run-025 - eval/downstream/copa_acc__MAX","OLMo-7B-run-024 - eval/downstream/copa_acc","OLMo-7B-run-024 - eval/downstream/copa_acc__MIN","OLMo-7B-run-024 - eval/downstream/copa_acc__MAX","OLMo-7B-run-023 - eval/downstream/copa_acc","OLMo-7B-run-023 - eval/downstream/copa_acc__MIN","OLMo-7B-run-023 - eval/downstream/copa_acc__MAX","OLMo-7B-run-022 - eval/downstream/copa_acc","OLMo-7B-run-022 - eval/downstream/copa_acc__MIN","OLMo-7B-run-022 - eval/downstream/copa_acc__MAX","OLMo-7B-run-021 - eval/downstream/copa_acc","OLMo-7B-run-021 - eval/downstream/copa_acc__MIN","OLMo-7B-run-021 - eval/downstream/copa_acc__MAX","OLMo-7B-run-020 - eval/downstream/copa_acc","OLMo-7B-run-020 - eval/downstream/copa_acc__MIN","OLMo-7B-run-020 - eval/downstream/copa_acc__MAX","OLMo-7B-run-019 - eval/downstream/copa_acc","OLMo-7B-run-019 - eval/downstream/copa_acc__MIN","OLMo-7B-run-019 - eval/downstream/copa_acc__MAX","OLMo-7B-run-018 - eval/downstream/copa_acc","OLMo-7B-run-018 - eval/downstream/copa_acc__MIN","OLMo-7B-run-018 - eval/downstream/copa_acc__MAX","OLMo-7B-run-017 - eval/downstream/copa_acc","OLMo-7B-run-017 - eval/downstream/copa_acc__MIN","OLMo-7B-run-017 - eval/downstream/copa_acc__MAX","OLMo-7B-run-016 - eval/downstream/copa_acc","OLMo-7B-run-016 - eval/downstream/copa_acc__MIN","OLMo-7B-run-016 - eval/downstream/copa_acc__MAX","OLMo-7B-run-015 - eval/downstream/copa_acc","OLMo-7B-run-015 - eval/downstream/copa_acc__MIN","OLMo-7B-run-015 - eval/downstream/copa_acc__MAX","OLMo-7B-run-014 - eval/downstream/copa_acc","OLMo-7B-run-014 - eval/downstream/copa_acc__MIN","OLMo-7B-run-014 - eval/downstream/copa_acc__MAX","OLMo-7B-run-013 - eval/downstream/copa_acc","OLMo-7B-run-013 - eval/downstream/copa_acc__MIN","OLMo-7B-run-013 - eval/downstream/copa_acc__MAX","OLMo-7B-run-012 - eval/downstream/copa_acc","OLMo-7B-run-012 - eval/downstream/copa_acc__MIN","OLMo-7B-run-012 - eval/downstream/copa_acc__MAX","OLMo-7B-run-011 - eval/downstream/copa_acc","OLMo-7B-run-011 - eval/downstream/copa_acc__MIN","OLMo-7B-run-011 - eval/downstream/copa_acc__MAX","OLMo-7B-run-010 - eval/downstream/copa_acc","OLMo-7B-run-010 - eval/downstream/copa_acc__MIN","OLMo-7B-run-010 - eval/downstream/copa_acc__MAX","OLMo-7B-run-009 - eval/downstream/copa_acc","OLMo-7B-run-009 - eval/downstream/copa_acc__MIN","OLMo-7B-run-009 - eval/downstream/copa_acc__MAX","OLMo-7B-run-008 - eval/downstream/copa_acc","OLMo-7B-run-008 - eval/downstream/copa_acc__MIN","OLMo-7B-run-008 - eval/downstream/copa_acc__MAX","OLMo-7B-run-007 - eval/downstream/copa_acc","OLMo-7B-run-007 - eval/downstream/copa_acc__MIN","OLMo-7B-run-007 - eval/downstream/copa_acc__MAX","OLMo-7B-run-006 - eval/downstream/copa_acc","OLMo-7B-run-006 - eval/downstream/copa_acc__MIN","OLMo-7B-run-006 - eval/downstream/copa_acc__MAX","OLMo-7B-run-005 - eval/downstream/copa_acc","OLMo-7B-run-005 - eval/downstream/copa_acc__MIN","OLMo-7B-run-005 - eval/downstream/copa_acc__MAX","OLMo-7B-run-004 - eval/downstream/copa_acc","OLMo-7B-run-004 - eval/downstream/copa_acc__MIN","OLMo-7B-run-004 - eval/downstream/copa_acc__MAX","OLMo-7B-run-003 - eval/downstream/copa_acc","OLMo-7B-run-003 - eval/downstream/copa_acc__MIN","OLMo-7B-run-003 - eval/downstream/copa_acc__MAX","OLMo-7B-run-002 - eval/downstream/copa_acc","OLMo-7B-run-002 - eval/downstream/copa_acc__MIN","OLMo-7B-run-002 - eval/downstream/copa_acc__MAX"
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8500000238418579","0.8500000238418579","0.8500000238418579","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.75","0.75","0.75","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8500000238418579","0.8500000238418579","0.8500000238418579","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8500000238418579","0.8500000238418579","0.8500000238418579","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"249000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8700000047683716","0.8700000047683716","0.8700000047683716","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"251000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8399999737739563","0.8399999737739563","0.8399999737739563","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"252000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8600000143051147","0.8600000143051147","0.8600000143051147","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"253000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"254000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000011920929","0.800000011920929","0.800000011920929","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"255000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"256000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8500000238418579","0.8500000238418579","0.8500000238418579","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"257000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"258000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"259000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8100000023841858","0.8100000023841858","0.8100000023841858","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"260000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"261000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8500000238418579","0.8500000238418579","0.8500000238418579","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"262000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8299999833106995","0.8299999833106995","0.8299999833106995","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"263000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8500000238418579","0.8500000238418579","0.8500000238418579","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"264000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8199999928474426","0.8199999928474426","0.8199999928474426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"265000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8700000047683716","0.8700000047683716","0.8700000047683716","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"266000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.8600000143051147","0.8600000143051147","0.8600000143051147","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
