"Step","OLMo-7B-run-038 - eval/downstream/winogrande_acc","OLMo-7B-run-038 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-038 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-037 - eval/downstream/winogrande_acc","OLMo-7B-run-037 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-037 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-036 - eval/downstream/winogrande_acc","OLMo-7B-run-036 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-036 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-035 - eval/downstream/winogrande_acc","OLMo-7B-run-035 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-035 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-034 - eval/downstream/winogrande_acc","OLMo-7B-run-034 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-034 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-033 - eval/downstream/winogrande_acc","OLMo-7B-run-033 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-033 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-032 - eval/downstream/winogrande_acc","OLMo-7B-run-032 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-032 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-031 - eval/downstream/winogrande_acc","OLMo-7B-run-031 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-031 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-030 - eval/downstream/winogrande_acc","OLMo-7B-run-030 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-030 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-029 - eval/downstream/winogrande_acc","OLMo-7B-run-029 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-029 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-027 - eval/downstream/winogrande_acc","OLMo-7B-run-027 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-027 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-026 - eval/downstream/winogrande_acc","OLMo-7B-run-026 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-026 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-025 - eval/downstream/winogrande_acc","OLMo-7B-run-025 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-025 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-024 - eval/downstream/winogrande_acc","OLMo-7B-run-024 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-024 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-023 - eval/downstream/winogrande_acc","OLMo-7B-run-023 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-023 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-022 - eval/downstream/winogrande_acc","OLMo-7B-run-022 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-022 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-021 - eval/downstream/winogrande_acc","OLMo-7B-run-021 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-021 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-020 - eval/downstream/winogrande_acc","OLMo-7B-run-020 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-020 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-019 - eval/downstream/winogrande_acc","OLMo-7B-run-019 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-019 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-018 - eval/downstream/winogrande_acc","OLMo-7B-run-018 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-018 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-017 - eval/downstream/winogrande_acc","OLMo-7B-run-017 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-017 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-016 - eval/downstream/winogrande_acc","OLMo-7B-run-016 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-016 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-015 - eval/downstream/winogrande_acc","OLMo-7B-run-015 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-015 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-014 - eval/downstream/winogrande_acc","OLMo-7B-run-014 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-014 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-013 - eval/downstream/winogrande_acc","OLMo-7B-run-013 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-013 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-012 - eval/downstream/winogrande_acc","OLMo-7B-run-012 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-012 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-011 - eval/downstream/winogrande_acc","OLMo-7B-run-011 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-011 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-010 - eval/downstream/winogrande_acc","OLMo-7B-run-010 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-010 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-009 - eval/downstream/winogrande_acc","OLMo-7B-run-009 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-009 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-008 - eval/downstream/winogrande_acc","OLMo-7B-run-008 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-008 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-007 - eval/downstream/winogrande_acc","OLMo-7B-run-007 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-007 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-006 - eval/downstream/winogrande_acc","OLMo-7B-run-006 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-006 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-005 - eval/downstream/winogrande_acc","OLMo-7B-run-005 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-005 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-004 - eval/downstream/winogrande_acc","OLMo-7B-run-004 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-004 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-003 - eval/downstream/winogrande_acc","OLMo-7B-run-003 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-003 - eval/downstream/winogrande_acc__MAX","OLMo-7B-run-002 - eval/downstream/winogrande_acc","OLMo-7B-run-002 - eval/downstream/winogrande_acc__MIN","OLMo-7B-run-002 - eval/downstream/winogrande_acc__MAX"
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6400946974754333","0.6400946974754333","0.6400946974754333","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6306235194206238","0.6306235194206238","0.6306235194206238","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6037884950637817","0.6037884950637817","0.6037884950637817","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6266772150993347","0.6266772150993347","0.6266772150993347","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6448302865028381","0.6448302865028381","0.6448302865028381","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6282557249069214","0.6282557249069214","0.6282557249069214","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6227308511734009","0.6227308511734009","0.6227308511734009","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6132596731185913","0.6132596731185913","0.6132596731185913","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6179952621459961","0.6179952621459961","0.6179952621459961","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6219415664672852","0.6219415664672852","0.6219415664672852","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6235201358795166","0.6235201358795166","0.6235201358795166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6250986456871033","0.6250986456871033","0.6250986456871033","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6187845468521118","0.6187845468521118","0.6187845468521118","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6314128041267395","0.6314128041267395","0.6314128041267395","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6282557249069214","0.6282557249069214","0.6282557249069214","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6211523413658142","0.6211523413658142","0.6211523413658142","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6353591084480286","0.6353591084480286","0.6353591084480286","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6156274676322937","0.6156274676322937","0.6156274676322937","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6345698237419128","0.6345698237419128","0.6345698237419128","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6187845468521118","0.6187845468521118","0.6187845468521118","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6282557249069214","0.6282557249069214","0.6282557249069214","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6243094205856323","0.6243094205856323","0.6243094205856323","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6337805986404419","0.6337805986404419","0.6337805986404419","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6290450096130371","0.6290450096130371","0.6290450096130371","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6250986456871033","0.6250986456871033","0.6250986456871033","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6337805986404419","0.6337805986404419","0.6337805986404419","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6306235194206238","0.6306235194206238","0.6306235194206238","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6306235194206238","0.6306235194206238","0.6306235194206238","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6282557249069214","0.6282557249069214","0.6282557249069214","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.637726902961731","0.637726902961731","0.637726902961731","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6424624919891357","0.6424624919891357","0.6424624919891357","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6361483931541443","0.6361483931541443","0.6361483931541443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6361483931541443","0.6361483931541443","0.6361483931541443","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.614048957824707","0.614048957824707","0.614048957824707","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6179952621459961","0.6179952621459961","0.6179952621459961","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6187845468521118","0.6187845468521118","0.6187845468521118","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"249000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6085240840911865","0.6085240840911865","0.6085240840911865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6235201358795166","0.6235201358795166","0.6235201358795166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"251000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6266772150993347","0.6266772150993347","0.6266772150993347","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
