"Step","OLMo-7B-Twin-2T-run-024 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-024 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-024 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-022 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-022 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-022 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-021 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-021 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-021 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-020 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-020 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-020 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-019 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-019 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-019 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-018 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-018 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-018 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-017 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-017 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-017 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-016 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-016 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-016 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-015 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-015 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-015 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-014 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-014 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-014 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-013 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-013 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-013 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-012 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-012 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-012 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-011 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-011 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-011 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-010 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-010 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-010 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-009 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-009 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-009 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-008 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-008 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-008 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-007 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-007 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-007 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-006 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-006 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-006 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-005 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-005 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-005 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-003 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-003 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-003 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-002 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-002 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-002 - eval/downstream/hellaswag_len_norm__MAX","OLMo-7B-Twin-2T-run-001 - eval/downstream/hellaswag_len_norm","OLMo-7B-Twin-2T-run-001 - eval/downstream/hellaswag_len_norm__MIN","OLMo-7B-Twin-2T-run-001 - eval/downstream/hellaswag_len_norm__MAX"
"173000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6943835616111755","0.6943835616111755","0.6943835616111755","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"174000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6943835616111755","0.6943835616111755","0.6943835616111755","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"175000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7000597715377808","0.7000597715377808","0.7000597715377808","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"176000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6954789757728577","0.6954789757728577","0.6954789757728577","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"177000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6928898692131042","0.6928898692131042","0.6928898692131042","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"178000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6929894685745239","0.6929894685745239","0.6929894685745239","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"179000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6928898692131042","0.6928898692131042","0.6928898692131042","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"180000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7036446928977966","0.7036446928977966","0.7036446928977966","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"181000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6980681419372559","0.6980681419372559","0.6980681419372559","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"182000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6971718668937683","0.6971718668937683","0.6971718668937683","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"183000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6977693438529968","0.6977693438529968","0.6977693438529968","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"184000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.697271466255188","0.697271466255188","0.697271466255188","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"185000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.698864758014679","0.698864758014679","0.698864758014679","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"186000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6997610330581665","0.6997610330581665","0.6997610330581665","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"187000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7058354616165161","0.7058354616165161","0.7058354616165161","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"188000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6993626952171326","0.6993626952171326","0.6993626952171326","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"189000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6993626952171326","0.6993626952171326","0.6993626952171326","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"190000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7012547254562378","0.7012547254562378","0.7012547254562378","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"191000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7002589106559753","0.7002589106559753","0.7002589106559753","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"192000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7049392461776733","0.7049392461776733","0.7049392461776733","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"193000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7010555863380432","0.7010555863380432","0.7010555863380432","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"194000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6997610330581665","0.6997610330581665","0.6997610330581665","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"195000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7018522024154663","0.7018522024154663","0.7018522024154663","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"196000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6993626952171326","0.6993626952171326","0.6993626952171326","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"197000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6962756514549255","0.6962756514549255","0.6962756514549255","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"198000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6952798366546631","0.6952798366546631","0.6952798366546631","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"199000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.696873128414154","0.696873128414154","0.696873128414154","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"200000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6931886076927185","0.6931886076927185","0.6931886076927185","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"201000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6905995011329651","0.6905995011329651","0.6905995011329651","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"202000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.690997838973999","0.690997838973999","0.690997838973999","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"203000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6940848231315613","0.6940848231315613","0.6940848231315613","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"204000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7001593112945557","0.7001593112945557","0.7001593112945557","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"205000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6969727277755737","0.6969727277755737","0.6969727277755737","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"206000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6975702047348022","0.6975702047348022","0.6975702047348022","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"207000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7000597715377808","0.7000597715377808","0.7000597715377808","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"208000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.69069904088974","0.69069904088974","0.69069904088974","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"209000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6932882070541382","0.6932882070541382","0.6932882070541382","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6893049478530884","0.6893049478530884","0.6893049478530884","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6890061497688293","0.6890061497688293","0.6890061497688293","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7000597715377808","0.7000597715377808","0.7000597715377808","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7040430307388306","0.7040430307388306","0.7040430307388306","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6966739892959595","0.6966739892959595","0.6966739892959595","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7012547254562378","0.7012547254562378","0.7012547254562378","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7037442922592163","0.7037442922592163","0.7037442922592163","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7065325379371643","0.7065325379371643","0.7065325379371643","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.705038845539093","0.705038845539093","0.705038845539093","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7017526626586914","0.7017526626586914","0.7017526626586914","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.703445553779602","0.703445553779602","0.703445553779602","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7039434313774109","0.7039434313774109","0.7039434313774109","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7045409083366394","0.7045409083366394","0.7045409083366394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6856203675270081","0.6856203675270081","0.6856203675270081","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7057359218597412","0.7057359218597412","0.7057359218597412","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6991634964942932","0.6991634964942932","0.6991634964942932","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6992630958557129","0.6992630958557129","0.6992630958557129","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7095200419425964","0.7095200419425964","0.7095200419425964","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7059350609779358","0.7059350609779358","0.7059350609779358","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7075283527374268","0.7075283527374268","0.7075283527374268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7090221047401428","0.7090221047401428","0.7090221047401428","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7047401070594788","0.7047401070594788","0.7047401070594788","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.701553463935852","0.701553463935852","0.701553463935852","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6826329231262207","0.6826329231262207","0.6826329231262207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7103166580200195","0.7103166580200195","0.7103166580200195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7010555863380432","0.7010555863380432","0.7010555863380432","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7083250284194946","0.7083250284194946","0.7083250284194946","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7090221047401428","0.7090221047401428","0.7090221047401428","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7081258893013","0.7081258893013","0.7081258893013","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7056363224983215","0.7056363224983215","0.7056363224983215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7038438320159912","0.7038438320159912","0.7038438320159912","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7069308757781982","0.7069308757781982","0.7069308757781982","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.7002589106559753","0.7002589106559753","0.7002589106559753","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.6969727277755737","0.6969727277755737","0.6969727277755737","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","0.6957777142524719","0.6957777142524719","0.6957777142524719","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","0.7042421698570251","0.7042421698570251","0.7042421698570251","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","0.6973710656166077","0.6973710656166077","0.6973710656166077","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","0.701951801776886","0.701951801776886","0.701951801776886","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","0.7059350609779358","0.7059350609779358","0.7059350609779358","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"249000","","","","","","","","","","","","","","","","","","","","","","","","","0.7049392461776733","0.7049392461776733","0.7049392461776733","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250000","","","","","","","","","","","","","","","","","","","","","","","","","0.7090221047401428","0.7090221047401428","0.7090221047401428","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"251000","","","","","","","","","","","","","","","","","","","","","","","","","0.6990639567375183","0.6990639567375183","0.6990639567375183","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"252000","","","","","","","","","","","","","","","","","","","","","","","","","0.7042421698570251","0.7042421698570251","0.7042421698570251","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"253000","","","","","","","","","","","","","","","","","","","","","","","","","0.7087233662605286","0.7087233662605286","0.7087233662605286","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"254000","","","","","","","","","","","","","","","","","","","","","","","","","0.6959769129753113","0.6959769129753113","0.6959769129753113","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"255000","","","","","","","","","","","","","","","","","","","","","","","","","0.7037442922592163","0.7037442922592163","0.7037442922592163","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"256000","","","","","","","","","","","","","","","","","","","","","","","","","0.7096195816993713","0.7096195816993713","0.7096195816993713","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"257000","","","","","","","","","","","","","","","","","","","","","","","","","0.6955785751342773","0.6955785751342773","0.6955785751342773","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"258000","","","","","","","","","","","","","","","","","","","","","","","","","0.6946823596954346","0.6946823596954346","0.6946823596954346","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"259000","","","","","","","","","","","","","","","","","","","","","","","","","0.7028480172157288","0.7028480172157288","0.7028480172157288","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"260000","","","","","","","","","","","","","","","","","","","","","","","","","0.6998605728149414","0.6998605728149414","0.6998605728149414","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"261000","","","","","","","","","","","","","","","","","","","","","","","","","0.7070304751396179","0.7070304751396179","0.7070304751396179","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"262000","","","","","","","","","","","","","","","","","","","","","","","","","0.7094204425811768","0.7094204425811768","0.7094204425811768","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"263000","","","","","","","","","","","","","","","","","","","","","","","","","0.7068313360214233","0.7068313360214233","0.7068313360214233","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"264000","","","","","","","","","","","","","","","","","","","","","","","","","0.7077275514602661","0.7077275514602661","0.7077275514602661","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"265000","","","","","","","","","","","","","","","","","","","","","","","","","0.7134037017822266","0.7134037017822266","0.7134037017822266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"266000","","","","","","","","","","","","","","","","","","","","","","","","","0.7055367231369019","0.7055367231369019","0.7055367231369019","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"267000","","","","","","","","","","","","","","","","","","","","","","","","","0.7057359218597412","0.7057359218597412","0.7057359218597412","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"268000","","","","","","","","","","","","","","","","","","","","","","","","","0.7134037017822266","0.7134037017822266","0.7134037017822266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"269000","","","","","","","","","","","","","","","","","","","","","","","","","0.7120095491409302","0.7120095491409302","0.7120095491409302","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"270000","","","","","","","","","","","","","","","","","","","","","","","","","0.7107149958610535","0.7107149958610535","0.7107149958610535","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"271000","","","","","","","","","","","","","","","","","","","","","","","","","0.7138020396232605","0.7138020396232605","0.7138020396232605","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"272000","","","","","","","","","","","","","","","","","","","","","","","","","0.7117108106613159","0.7117108106613159","0.7117108106613159","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"273000","","","","","","","","","","","","","","","","","","","","","","","","","0.7102170586585999","0.7102170586585999","0.7102170586585999","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"274000","","","","","","","","","","","","","","","","","","","","","","0.7118104100227356","0.7118104100227356","0.7118104100227356","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"275000","","","","","","","","","","","","","","","","","","","","","","0.7110137343406677","0.7110137343406677","0.7110137343406677","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"276000","","","","","","","","","","","","","","","","","","","","","","0.7135033011436462","0.7135033011436462","0.7135033011436462","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"277000","","","","","","","","","","","","","","","","","","","","","","0.7161920070648193","0.7161920070648193","0.7161920070648193","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"278000","","","","","","","","","","","","","","","","","","","","","","0.7123082876205444","0.7123082876205444","0.7123082876205444","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"279000","","","","","","","","","","","","","","","","","","","","","","0.7136028409004211","0.7136028409004211","0.7136028409004211","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"280000","","","","","","","","","","","","","","","","","","","","","","0.7187811136245728","0.7187811136245728","0.7187811136245728","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"281000","","","","","","","","","","","","","","","","","","","","","","0.717486560344696","0.717486560344696","0.717486560344696","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"282000","","","","","","","","","","","","","","","","","","","","","","0.7045409083366394","0.7045409083366394","0.7045409083366394","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"283000","","","","","","","","","","","","","","","","","","","","","","0.7099183201789856","0.7099183201789856","0.7099183201789856","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"284000","","","","","","","","","","","","","","","","","","","","","","0.7103166580200195","0.7103166580200195","0.7103166580200195","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"285000","","","","","","","","","","","","","","","","","","","","","","0.7160924077033997","0.7160924077033997","0.7160924077033997","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"286000","","","","","","","","","","","","","","","","","","","","","","0.7105158567428589","0.7105158567428589","0.7105158567428589","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"287000","","","","","","","","","","","","","","","","","","","","","","0.714797854423523","0.714797854423523","0.714797854423523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"288000","","","","","","","","","","","","","","","","","","","","","","0.714797854423523","0.714797854423523","0.714797854423523","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"289000","","","","","","","","","","","","","","","","","","","","","","0.7208723425865173","0.7208723425865173","0.7208723425865173","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"290000","","","","","","","","","","","","","","","","","","","","","","0.7094204425811768","0.7094204425811768","0.7094204425811768","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"291000","","","","","","","","","","","","","","","","","","","","","","0.7149969935417175","0.7149969935417175","0.7149969935417175","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
