"Step","OLMo-7B-run-038 - eval/downstream/sciq_acc","OLMo-7B-run-038 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-038 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-037 - eval/downstream/sciq_acc","OLMo-7B-run-037 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-037 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-036 - eval/downstream/sciq_acc","OLMo-7B-run-036 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-036 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-035 - eval/downstream/sciq_acc","OLMo-7B-run-035 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-035 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-034 - eval/downstream/sciq_acc","OLMo-7B-run-034 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-034 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-033 - eval/downstream/sciq_acc","OLMo-7B-run-033 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-033 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-032 - eval/downstream/sciq_acc","OLMo-7B-run-032 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-032 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-031 - eval/downstream/sciq_acc","OLMo-7B-run-031 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-031 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-030 - eval/downstream/sciq_acc","OLMo-7B-run-030 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-030 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-029 - eval/downstream/sciq_acc","OLMo-7B-run-029 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-029 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-027 - eval/downstream/sciq_acc","OLMo-7B-run-027 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-027 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-026 - eval/downstream/sciq_acc","OLMo-7B-run-026 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-026 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-025 - eval/downstream/sciq_acc","OLMo-7B-run-025 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-025 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-024 - eval/downstream/sciq_acc","OLMo-7B-run-024 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-024 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-023 - eval/downstream/sciq_acc","OLMo-7B-run-023 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-023 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-022 - eval/downstream/sciq_acc","OLMo-7B-run-022 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-022 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-021 - eval/downstream/sciq_acc","OLMo-7B-run-021 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-021 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-020 - eval/downstream/sciq_acc","OLMo-7B-run-020 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-020 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-019 - eval/downstream/sciq_acc","OLMo-7B-run-019 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-019 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-018 - eval/downstream/sciq_acc","OLMo-7B-run-018 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-018 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-017 - eval/downstream/sciq_acc","OLMo-7B-run-017 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-017 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-016 - eval/downstream/sciq_acc","OLMo-7B-run-016 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-016 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-015 - eval/downstream/sciq_acc","OLMo-7B-run-015 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-015 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-014 - eval/downstream/sciq_acc","OLMo-7B-run-014 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-014 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-013 - eval/downstream/sciq_acc","OLMo-7B-run-013 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-013 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-012 - eval/downstream/sciq_acc","OLMo-7B-run-012 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-012 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-011 - eval/downstream/sciq_acc","OLMo-7B-run-011 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-011 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-010 - eval/downstream/sciq_acc","OLMo-7B-run-010 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-010 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-009 - eval/downstream/sciq_acc","OLMo-7B-run-009 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-009 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-008 - eval/downstream/sciq_acc","OLMo-7B-run-008 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-008 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-007 - eval/downstream/sciq_acc","OLMo-7B-run-007 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-007 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-006 - eval/downstream/sciq_acc","OLMo-7B-run-006 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-006 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-005 - eval/downstream/sciq_acc","OLMo-7B-run-005 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-005 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-004 - eval/downstream/sciq_acc","OLMo-7B-run-004 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-004 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-003 - eval/downstream/sciq_acc","OLMo-7B-run-003 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-003 - eval/downstream/sciq_acc__MAX","OLMo-7B-run-002 - eval/downstream/sciq_acc","OLMo-7B-run-002 - eval/downstream/sciq_acc__MIN","OLMo-7B-run-002 - eval/downstream/sciq_acc__MAX"
"210000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.925000011920929","0.925000011920929","0.925000011920929","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.921999990940094","0.921999990940094","0.921999990940094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9200000166893005","0.9200000166893005","0.9200000166893005","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.925000011920929","0.925000011920929","0.925000011920929","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9309999942779541","0.9309999942779541","0.9309999942779541","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9229999780654907","0.9229999780654907","0.9229999780654907","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.925000011920929","0.925000011920929","0.925000011920929","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9259999990463257","0.9259999990463257","0.9259999990463257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9290000200271606","0.9290000200271606","0.9290000200271606","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9210000038146973","0.9210000038146973","0.9210000038146973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9120000004768372","0.9120000004768372","0.9120000004768372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9269999861717224","0.9269999861717224","0.9269999861717224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9279999732971191","0.9279999732971191","0.9279999732971191","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9290000200271606","0.9290000200271606","0.9290000200271606","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9290000200271606","0.9290000200271606","0.9290000200271606","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9290000200271606","0.9290000200271606","0.9290000200271606","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.925000011920929","0.925000011920929","0.925000011920929","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9210000038146973","0.9210000038146973","0.9210000038146973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9169999957084656","0.9169999957084656","0.9169999957084656","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9359999895095825","0.9359999895095825","0.9359999895095825","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9319999814033508","0.9319999814033508","0.9319999814033508","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9259999990463257","0.9259999990463257","0.9259999990463257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9150000214576721","0.9150000214576721","0.9150000214576721","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9269999861717224","0.9269999861717224","0.9269999861717224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9279999732971191","0.9279999732971191","0.9279999732971191","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9309999942779541","0.9309999942779541","0.9309999942779541","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9309999942779541","0.9309999942779541","0.9309999942779541","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9269999861717224","0.9269999861717224","0.9269999861717224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9309999942779541","0.9309999942779541","0.9309999942779541","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9259999990463257","0.9259999990463257","0.9259999990463257","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9269999861717224","0.9269999861717224","0.9269999861717224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.921999990940094","0.921999990940094","0.921999990940094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9240000247955322","0.9240000247955322","0.9240000247955322","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9229999780654907","0.9229999780654907","0.9229999780654907","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.925000011920929","0.925000011920929","0.925000011920929","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9269999861717224","0.9269999861717224","0.9269999861717224","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9300000071525574","0.9300000071525574","0.9300000071525574","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9309999942779541","0.9309999942779541","0.9309999942779541","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.9120000004768372","0.9120000004768372","0.9120000004768372","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
