"Step","OLMo-7B-run-038 - eval/downstream/rte_len_norm","OLMo-7B-run-038 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-038 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-037 - eval/downstream/rte_len_norm","OLMo-7B-run-037 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-037 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-036 - eval/downstream/rte_len_norm","OLMo-7B-run-036 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-036 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-035 - eval/downstream/rte_len_norm","OLMo-7B-run-035 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-035 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-034 - eval/downstream/rte_len_norm","OLMo-7B-run-034 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-034 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-033 - eval/downstream/rte_len_norm","OLMo-7B-run-033 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-033 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-032 - eval/downstream/rte_len_norm","OLMo-7B-run-032 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-032 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-031 - eval/downstream/rte_len_norm","OLMo-7B-run-031 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-031 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-030 - eval/downstream/rte_len_norm","OLMo-7B-run-030 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-030 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-029 - eval/downstream/rte_len_norm","OLMo-7B-run-029 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-029 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-027 - eval/downstream/rte_len_norm","OLMo-7B-run-027 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-027 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-026 - eval/downstream/rte_len_norm","OLMo-7B-run-026 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-026 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-025 - eval/downstream/rte_len_norm","OLMo-7B-run-025 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-025 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-024 - eval/downstream/rte_len_norm","OLMo-7B-run-024 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-024 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-023 - eval/downstream/rte_len_norm","OLMo-7B-run-023 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-023 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-022 - eval/downstream/rte_len_norm","OLMo-7B-run-022 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-022 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-021 - eval/downstream/rte_len_norm","OLMo-7B-run-021 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-021 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-020 - eval/downstream/rte_len_norm","OLMo-7B-run-020 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-020 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-019 - eval/downstream/rte_len_norm","OLMo-7B-run-019 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-019 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-018 - eval/downstream/rte_len_norm","OLMo-7B-run-018 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-018 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-017 - eval/downstream/rte_len_norm","OLMo-7B-run-017 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-017 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-016 - eval/downstream/rte_len_norm","OLMo-7B-run-016 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-016 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-015 - eval/downstream/rte_len_norm","OLMo-7B-run-015 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-015 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-014 - eval/downstream/rte_len_norm","OLMo-7B-run-014 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-014 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-013 - eval/downstream/rte_len_norm","OLMo-7B-run-013 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-013 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-012 - eval/downstream/rte_len_norm","OLMo-7B-run-012 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-012 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-011 - eval/downstream/rte_len_norm","OLMo-7B-run-011 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-011 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-010 - eval/downstream/rte_len_norm","OLMo-7B-run-010 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-010 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-009 - eval/downstream/rte_len_norm","OLMo-7B-run-009 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-009 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-008 - eval/downstream/rte_len_norm","OLMo-7B-run-008 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-008 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-007 - eval/downstream/rte_len_norm","OLMo-7B-run-007 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-007 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-006 - eval/downstream/rte_len_norm","OLMo-7B-run-006 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-006 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-005 - eval/downstream/rte_len_norm","OLMo-7B-run-005 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-005 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-004 - eval/downstream/rte_len_norm","OLMo-7B-run-004 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-004 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-003 - eval/downstream/rte_len_norm","OLMo-7B-run-003 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-003 - eval/downstream/rte_len_norm__MAX","OLMo-7B-run-002 - eval/downstream/rte_len_norm","OLMo-7B-run-002 - eval/downstream/rte_len_norm__MIN","OLMo-7B-run-002 - eval/downstream/rte_len_norm__MAX"
"205000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4801444113254547","0.4801444113254547","0.4801444113254547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"206000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47653430700302124","0.47653430700302124","0.47653430700302124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"207000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4909747242927551","0.4909747242927551","0.4909747242927551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"208000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46570396423339844","0.46570396423339844","0.46570396423339844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"209000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46570396423339844","0.46570396423339844","0.46570396423339844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"210000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4729241728782654","0.4729241728782654","0.4729241728782654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"211000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4801444113254547","0.4801444113254547","0.4801444113254547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46209385991096497","0.46209385991096497","0.46209385991096497","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46570396423339844","0.46570396423339844","0.46570396423339844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4729241728782654","0.4729241728782654","0.4729241728782654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47653430700302124","0.47653430700302124","0.47653430700302124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4693140685558319","0.4693140685558319","0.4693140685558319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4693140685558319","0.4693140685558319","0.4693140685558319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4729241728782654","0.4729241728782654","0.4729241728782654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4584837555885315","0.4584837555885315","0.4584837555885315","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46209385991096497","0.46209385991096497","0.46209385991096497","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48736461997032166","0.48736461997032166","0.48736461997032166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4909747242927551","0.4909747242927551","0.4909747242927551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46209385991096497","0.46209385991096497","0.46209385991096497","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4837545156478882","0.4837545156478882","0.4837545156478882","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5018050670623779","0.5018050670623779","0.5018050670623779","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47653430700302124","0.47653430700302124","0.47653430700302124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46570396423339844","0.46570396423339844","0.46570396423339844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48736461997032166","0.48736461997032166","0.48736461997032166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4693140685558319","0.4693140685558319","0.4693140685558319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5306859016418457","0.5306859016418457","0.5306859016418457","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.505415141582489","0.505415141582489","0.505415141582489","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.48736461997032166","0.48736461997032166","0.48736461997032166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46209385991096497","0.46209385991096497","0.46209385991096497","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4801444113254547","0.4801444113254547","0.4801444113254547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4729241728782654","0.4729241728782654","0.4729241728782654","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.46570396423339844","0.46570396423339844","0.46570396423339844","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4909747242927551","0.4909747242927551","0.4909747242927551","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4693140685558319","0.4693140685558319","0.4693140685558319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4693140685558319","0.4693140685558319","0.4693140685558319","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4584837555885315","0.4584837555885315","0.4584837555885315","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.45126354694366455","0.45126354694366455","0.45126354694366455","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.47653430700302124","0.47653430700302124","0.47653430700302124","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.44043320417404175","0.44043320417404175","0.44043320417404175","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
