"Step","OLMo-7B-run-038 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-038 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-038 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-037 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-037 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-037 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-036 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-036 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-036 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-035 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-035 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-035 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-034 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-034 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-034 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-033 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-033 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-033 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-032 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-032 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-032 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-031 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-031 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-031 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-030 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-030 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-030 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-029 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-029 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-029 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-027 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-027 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-027 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-026 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-026 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-026 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-025 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-025 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-025 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-024 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-024 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-024 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-023 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-023 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-023 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-022 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-022 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-022 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-021 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-021 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-021 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-020 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-020 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-020 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-019 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-019 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-019 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-018 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-018 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-018 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-017 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-017 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-017 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-016 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-016 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-016 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-015 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-015 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-015 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-014 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-014 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-014 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-013 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-013 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-013 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-012 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-012 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-012 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-011 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-011 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-011 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-010 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-010 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-010 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-009 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-009 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-009 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-008 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-008 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-008 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-007 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-007 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-007 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-006 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-006 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-006 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-005 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-005 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-005 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-004 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-004 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-004 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-003 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-003 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-003 - eval/wikitext_103-validation/CrossEntropyLoss__MAX","OLMo-7B-run-002 - eval/wikitext_103-validation/CrossEntropyLoss","OLMo-7B-run-002 - eval/wikitext_103-validation/CrossEntropyLoss__MIN","OLMo-7B-run-002 - eval/wikitext_103-validation/CrossEntropyLoss__MAX"
"351000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2519800662994385","2.2519800662994385","2.2519800662994385","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"352000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2508656978607178","2.2508656978607178","2.2508656978607178","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2435548305511475","2.2435548305511475","2.2435548305511475","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2491674423217773","2.2491674423217773","2.2491674423217773","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.245404005050659","2.245404005050659","2.245404005050659","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.246647834777832","2.246647834777832","2.246647834777832","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2524259090423584","2.2524259090423584","2.2524259090423584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2510602474212646","2.2510602474212646","2.2510602474212646","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.244870185852051","2.244870185852051","2.244870185852051","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.242755889892578","2.242755889892578","2.242755889892578","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.245089292526245","2.245089292526245","2.245089292526245","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2493369579315186","2.2493369579315186","2.2493369579315186","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.245666265487671","2.245666265487671","2.245666265487671","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.242403745651245","2.242403745651245","2.242403745651245","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.243349552154541","2.243349552154541","2.243349552154541","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.246182441711426","2.246182441711426","2.246182441711426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2437193393707275","2.2437193393707275","2.2437193393707275","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.241194248199463","2.241194248199463","2.241194248199463","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.24050235748291","2.24050235748291","2.24050235748291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2424492835998535","2.2424492835998535","2.2424492835998535","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2407095432281494","2.2407095432281494","2.2407095432281494","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2410085201263428","2.2410085201263428","2.2410085201263428","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.242011070251465","2.242011070251465","2.242011070251465","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2428524494171143","2.2428524494171143","2.2428524494171143","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.241779088973999","2.241779088973999","2.241779088973999","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2416112422943115","2.2416112422943115","2.2416112422943115","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2373456954956055","2.2373456954956055","2.2373456954956055","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.238816261291504","2.238816261291504","2.238816261291504","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2380778789520264","2.2380778789520264","2.2380778789520264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2355780601501465","2.2355780601501465","2.2355780601501465","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2365365028381348","2.2365365028381348","2.2365365028381348","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2370641231536865","2.2370641231536865","2.2370641231536865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.233790636062622","2.233790636062622","2.233790636062622","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2361299991607666","2.2361299991607666","2.2361299991607666","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2407641410827637","2.2407641410827637","2.2407641410827637","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.241806745529175","2.241806745529175","2.241806745529175","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2453227043151855","2.2453227043151855","2.2453227043151855","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2372639179229736","2.2372639179229736","2.2372639179229736","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2346768379211426","2.2346768379211426","2.2346768379211426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2370123863220215","2.2370123863220215","2.2370123863220215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.232367515563965","2.232367515563965","2.232367515563965","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2294678688049316","2.2294678688049316","2.2294678688049316","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2318389415740967","2.2318389415740967","2.2318389415740967","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.229362964630127","2.229362964630127","2.229362964630127","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2286465167999268","2.2286465167999268","2.2286465167999268","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.2315690517425537","2.2315690517425537","2.2315690517425537","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
