"Step","OLMo-7B-run-038 - eval/c4_en-validation/Perplexity","OLMo-7B-run-038 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/c4_en-validation/Perplexity","OLMo-7B-run-037 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/c4_en-validation/Perplexity","OLMo-7B-run-036 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/c4_en-validation/Perplexity","OLMo-7B-run-035 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/c4_en-validation/Perplexity","OLMo-7B-run-034 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/c4_en-validation/Perplexity","OLMo-7B-run-033 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/c4_en-validation/Perplexity","OLMo-7B-run-032 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/c4_en-validation/Perplexity","OLMo-7B-run-031 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/c4_en-validation/Perplexity","OLMo-7B-run-030 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/c4_en-validation/Perplexity","OLMo-7B-run-029 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/c4_en-validation/Perplexity","OLMo-7B-run-027 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/c4_en-validation/Perplexity","OLMo-7B-run-026 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/c4_en-validation/Perplexity","OLMo-7B-run-025 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/c4_en-validation/Perplexity","OLMo-7B-run-024 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/c4_en-validation/Perplexity","OLMo-7B-run-023 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/c4_en-validation/Perplexity","OLMo-7B-run-022 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/c4_en-validation/Perplexity","OLMo-7B-run-021 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/c4_en-validation/Perplexity","OLMo-7B-run-020 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/c4_en-validation/Perplexity","OLMo-7B-run-019 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/c4_en-validation/Perplexity","OLMo-7B-run-018 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/c4_en-validation/Perplexity","OLMo-7B-run-017 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/c4_en-validation/Perplexity","OLMo-7B-run-016 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/c4_en-validation/Perplexity","OLMo-7B-run-015 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/c4_en-validation/Perplexity","OLMo-7B-run-014 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/c4_en-validation/Perplexity","OLMo-7B-run-013 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/c4_en-validation/Perplexity","OLMo-7B-run-012 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/c4_en-validation/Perplexity","OLMo-7B-run-011 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/c4_en-validation/Perplexity","OLMo-7B-run-010 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/c4_en-validation/Perplexity","OLMo-7B-run-009 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/c4_en-validation/Perplexity","OLMo-7B-run-008 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/c4_en-validation/Perplexity","OLMo-7B-run-007 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/c4_en-validation/Perplexity","OLMo-7B-run-006 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/c4_en-validation/Perplexity","OLMo-7B-run-005 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/c4_en-validation/Perplexity","OLMo-7B-run-004 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/c4_en-validation/Perplexity","OLMo-7B-run-003 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/c4_en-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/c4_en-validation/Perplexity","OLMo-7B-run-002 - eval/c4_en-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/c4_en-validation/Perplexity__MAX"
"349000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.4348783493042","11.4348783493042","11.4348783493042","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"350000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.418975830078125","11.418975830078125","11.418975830078125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"351000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.462791442871094","11.462791442871094","11.462791442871094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"352000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.464628219604492","11.464628219604492","11.464628219604492","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"353000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.42451286315918","11.42451286315918","11.42451286315918","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"354000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.44699478149414","11.44699478149414","11.44699478149414","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"355000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.411701202392578","11.411701202392578","11.411701202392578","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"356000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.420076370239258","11.420076370239258","11.420076370239258","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"357000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.409960746765137","11.409960746765137","11.409960746765137","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.40745735168457","11.40745735168457","11.40745735168457","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.408613204956055","11.408613204956055","11.408613204956055","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.373071670532227","11.373071670532227","11.373071670532227","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.375457763671875","11.375457763671875","11.375457763671875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.385346412658691","11.385346412658691","11.385346412658691","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.37038516998291","11.37038516998291","11.37038516998291","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.379364013671875","11.379364013671875","11.379364013671875","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.362200736999512","11.362200736999512","11.362200736999512","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.355111122131348","11.355111122131348","11.355111122131348","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.37386703491211","11.37386703491211","11.37386703491211","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.378279685974121","11.378279685974121","11.378279685974121","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.333717346191406","11.333717346191406","11.333717346191406","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.35983943939209","11.35983943939209","11.35983943939209","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.351478576660156","11.351478576660156","11.351478576660156","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.337652206420898","11.337652206420898","11.337652206420898","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.341109275817871","11.341109275817871","11.341109275817871","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.310273170471191","11.310273170471191","11.310273170471191","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.33780574798584","11.33780574798584","11.33780574798584","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.329021453857422","11.329021453857422","11.329021453857422","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.329813003540039","11.329813003540039","11.329813003540039","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.29966926574707","11.29966926574707","11.29966926574707","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.306802749633789","11.306802749633789","11.306802749633789","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.305344581604004","11.305344581604004","11.305344581604004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.289501190185547","11.289501190185547","11.289501190185547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.259919166564941","11.259919166564941","11.259919166564941","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.269880294799805","11.269880294799805","11.269880294799805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.263420104980469","11.263420104980469","11.263420104980469","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.27816390991211","11.27816390991211","11.27816390991211","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.24579906463623","11.24579906463623","11.24579906463623","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.278707504272461","11.278707504272461","11.278707504272461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
