"Step","OLMo-7B-run-038 - eval/downstream/commitment_bank_acc","OLMo-7B-run-038 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-038 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-037 - eval/downstream/commitment_bank_acc","OLMo-7B-run-037 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-037 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-036 - eval/downstream/commitment_bank_acc","OLMo-7B-run-036 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-036 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-035 - eval/downstream/commitment_bank_acc","OLMo-7B-run-035 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-035 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-034 - eval/downstream/commitment_bank_acc","OLMo-7B-run-034 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-034 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-033 - eval/downstream/commitment_bank_acc","OLMo-7B-run-033 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-033 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-032 - eval/downstream/commitment_bank_acc","OLMo-7B-run-032 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-032 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-031 - eval/downstream/commitment_bank_acc","OLMo-7B-run-031 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-031 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-030 - eval/downstream/commitment_bank_acc","OLMo-7B-run-030 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-030 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-029 - eval/downstream/commitment_bank_acc","OLMo-7B-run-029 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-029 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-027 - eval/downstream/commitment_bank_acc","OLMo-7B-run-027 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-027 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-026 - eval/downstream/commitment_bank_acc","OLMo-7B-run-026 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-026 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-025 - eval/downstream/commitment_bank_acc","OLMo-7B-run-025 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-025 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-024 - eval/downstream/commitment_bank_acc","OLMo-7B-run-024 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-024 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-023 - eval/downstream/commitment_bank_acc","OLMo-7B-run-023 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-023 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-022 - eval/downstream/commitment_bank_acc","OLMo-7B-run-022 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-022 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-021 - eval/downstream/commitment_bank_acc","OLMo-7B-run-021 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-021 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-020 - eval/downstream/commitment_bank_acc","OLMo-7B-run-020 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-020 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-019 - eval/downstream/commitment_bank_acc","OLMo-7B-run-019 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-019 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-018 - eval/downstream/commitment_bank_acc","OLMo-7B-run-018 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-018 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-017 - eval/downstream/commitment_bank_acc","OLMo-7B-run-017 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-017 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-016 - eval/downstream/commitment_bank_acc","OLMo-7B-run-016 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-016 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-015 - eval/downstream/commitment_bank_acc","OLMo-7B-run-015 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-015 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-014 - eval/downstream/commitment_bank_acc","OLMo-7B-run-014 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-014 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-013 - eval/downstream/commitment_bank_acc","OLMo-7B-run-013 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-013 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-012 - eval/downstream/commitment_bank_acc","OLMo-7B-run-012 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-012 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-011 - eval/downstream/commitment_bank_acc","OLMo-7B-run-011 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-011 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-010 - eval/downstream/commitment_bank_acc","OLMo-7B-run-010 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-010 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-009 - eval/downstream/commitment_bank_acc","OLMo-7B-run-009 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-009 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-008 - eval/downstream/commitment_bank_acc","OLMo-7B-run-008 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-008 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-007 - eval/downstream/commitment_bank_acc","OLMo-7B-run-007 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-007 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-006 - eval/downstream/commitment_bank_acc","OLMo-7B-run-006 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-006 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-005 - eval/downstream/commitment_bank_acc","OLMo-7B-run-005 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-005 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-004 - eval/downstream/commitment_bank_acc","OLMo-7B-run-004 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-004 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-003 - eval/downstream/commitment_bank_acc","OLMo-7B-run-003 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-003 - eval/downstream/commitment_bank_acc__MAX","OLMo-7B-run-002 - eval/downstream/commitment_bank_acc","OLMo-7B-run-002 - eval/downstream/commitment_bank_acc__MIN","OLMo-7B-run-002 - eval/downstream/commitment_bank_acc__MAX"
"211000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4107142984867096","0.4107142984867096","0.4107142984867096","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"212000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2678571343421936","0.2678571343421936","0.2678571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"213000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3571428656578064","0.3571428656578064","0.3571428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"214000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3928571343421936","0.3928571343421936","0.3928571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"215000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2678571343421936","0.2678571343421936","0.2678571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"216000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3571428656578064","0.3571428656578064","0.3571428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"217000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.375","0.375","0.375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"218000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2321428507566452","0.2321428507566452","0.2321428507566452","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"219000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4642857015132904","0.4642857015132904","0.4642857015132904","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"220000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25","0.25","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"221000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3214285671710968","0.3214285671710968","0.3214285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"222000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25","0.25","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"223000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.25","0.25","0.25","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"224000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.5","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"225000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3571428656578064","0.3571428656578064","0.3571428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"226000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5178571343421936","0.5178571343421936","0.5178571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"227000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4821428656578064","0.4821428656578064","0.4821428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"228000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4464285671710968","0.4464285671710968","0.4464285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"229000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4821428656578064","0.4821428656578064","0.4821428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"230000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2857142984867096","0.2857142984867096","0.2857142984867096","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"231000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3214285671710968","0.3214285671710968","0.3214285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"232000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3571428656578064","0.3571428656578064","0.3571428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"233000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3214285671710968","0.3214285671710968","0.3214285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"234000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3571428656578064","0.3571428656578064","0.3571428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"235000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3571428656578064","0.3571428656578064","0.3571428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"236000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.375","0.375","0.375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"237000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3928571343421936","0.3928571343421936","0.3928571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"238000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.375","0.375","0.375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"239000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3035714328289032","0.3035714328289032","0.3035714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"240000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4107142984867096","0.4107142984867096","0.4107142984867096","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"241000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3571428656578064","0.3571428656578064","0.3571428656578064","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"242000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4285714328289032","0.4285714328289032","0.4285714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"243000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3392857015132904","0.3392857015132904","0.3392857015132904","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"244000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3928571343421936","0.3928571343421936","0.3928571343421936","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"245000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3214285671710968","0.3214285671710968","0.3214285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"246000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2321428507566452","0.2321428507566452","0.2321428507566452","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"247000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.3214285671710968","0.3214285671710968","0.3214285671710968","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"248000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.4285714328289032","0.4285714328289032","0.4285714328289032","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"249000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.5","0.5","0.5","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"250000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.125","0.125","0.125","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"251000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2321428507566452","0.2321428507566452","0.2321428507566452","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
