"Step","OLMo-7B-run-038 - eval/manosphere-validation/Perplexity","OLMo-7B-run-038 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-038 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-037 - eval/manosphere-validation/Perplexity","OLMo-7B-run-037 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-037 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-036 - eval/manosphere-validation/Perplexity","OLMo-7B-run-036 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-036 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-035 - eval/manosphere-validation/Perplexity","OLMo-7B-run-035 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-035 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-034 - eval/manosphere-validation/Perplexity","OLMo-7B-run-034 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-034 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-033 - eval/manosphere-validation/Perplexity","OLMo-7B-run-033 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-033 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-032 - eval/manosphere-validation/Perplexity","OLMo-7B-run-032 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-032 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-031 - eval/manosphere-validation/Perplexity","OLMo-7B-run-031 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-031 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-030 - eval/manosphere-validation/Perplexity","OLMo-7B-run-030 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-030 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-029 - eval/manosphere-validation/Perplexity","OLMo-7B-run-029 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-029 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-027 - eval/manosphere-validation/Perplexity","OLMo-7B-run-027 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-027 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-026 - eval/manosphere-validation/Perplexity","OLMo-7B-run-026 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-026 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-025 - eval/manosphere-validation/Perplexity","OLMo-7B-run-025 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-025 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-024 - eval/manosphere-validation/Perplexity","OLMo-7B-run-024 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-024 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-023 - eval/manosphere-validation/Perplexity","OLMo-7B-run-023 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-023 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-022 - eval/manosphere-validation/Perplexity","OLMo-7B-run-022 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-022 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-021 - eval/manosphere-validation/Perplexity","OLMo-7B-run-021 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-021 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-020 - eval/manosphere-validation/Perplexity","OLMo-7B-run-020 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-020 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-019 - eval/manosphere-validation/Perplexity","OLMo-7B-run-019 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-019 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-018 - eval/manosphere-validation/Perplexity","OLMo-7B-run-018 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-018 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-017 - eval/manosphere-validation/Perplexity","OLMo-7B-run-017 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-017 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-016 - eval/manosphere-validation/Perplexity","OLMo-7B-run-016 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-016 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-015 - eval/manosphere-validation/Perplexity","OLMo-7B-run-015 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-015 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-014 - eval/manosphere-validation/Perplexity","OLMo-7B-run-014 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-014 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-013 - eval/manosphere-validation/Perplexity","OLMo-7B-run-013 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-013 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-012 - eval/manosphere-validation/Perplexity","OLMo-7B-run-012 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-012 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-011 - eval/manosphere-validation/Perplexity","OLMo-7B-run-011 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-011 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-010 - eval/manosphere-validation/Perplexity","OLMo-7B-run-010 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-010 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-009 - eval/manosphere-validation/Perplexity","OLMo-7B-run-009 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-009 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-008 - eval/manosphere-validation/Perplexity","OLMo-7B-run-008 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-008 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-007 - eval/manosphere-validation/Perplexity","OLMo-7B-run-007 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-007 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-006 - eval/manosphere-validation/Perplexity","OLMo-7B-run-006 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-006 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-005 - eval/manosphere-validation/Perplexity","OLMo-7B-run-005 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-005 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-004 - eval/manosphere-validation/Perplexity","OLMo-7B-run-004 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-004 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-003 - eval/manosphere-validation/Perplexity","OLMo-7B-run-003 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-003 - eval/manosphere-validation/Perplexity__MAX","OLMo-7B-run-002 - eval/manosphere-validation/Perplexity","OLMo-7B-run-002 - eval/manosphere-validation/Perplexity__MIN","OLMo-7B-run-002 - eval/manosphere-validation/Perplexity__MAX"
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.673845291137695","15.673845291137695","15.673845291137695","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.67562484741211","15.67562484741211","15.67562484741211","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.675172805786133","15.675172805786133","15.675172805786133","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.686020851135254","15.686020851135254","15.686020851135254","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.694737434387207","15.694737434387207","15.694737434387207","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.66451644897461","15.66451644897461","15.66451644897461","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.673751831054688","15.673751831054688","15.673751831054688","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.680573463439941","15.680573463439941","15.680573463439941","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.675333023071289","15.675333023071289","15.675333023071289","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.660491943359375","15.660491943359375","15.660491943359375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.651301383972168","15.651301383972168","15.651301383972168","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.677837371826172","15.677837371826172","15.677837371826172","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.631004333496094","15.631004333496094","15.631004333496094","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.631148338317871","15.631148338317871","15.631148338317871","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.643571853637695","15.643571853637695","15.643571853637695","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.595728874206543","15.595728874206543","15.595728874206543","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.657975196838379","15.657975196838379","15.657975196838379","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.62055778503418","15.62055778503418","15.62055778503418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.616800308227539","15.616800308227539","15.616800308227539","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.649767875671387","15.649767875671387","15.649767875671387","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.624680519104004","15.624680519104004","15.624680519104004","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.606240272521973","15.606240272521973","15.606240272521973","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.645086288452148","15.645086288452148","15.645086288452148","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.609366416931152","15.609366416931152","15.609366416931152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.577000617980957","15.577000617980957","15.577000617980957","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.57381820678711","15.57381820678711","15.57381820678711","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.625008583068848","15.625008583068848","15.625008583068848","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.57815170288086","15.57815170288086","15.57815170288086","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.579079627990723","15.579079627990723","15.579079627990723","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.574352264404297","15.574352264404297","15.574352264404297","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.570417404174805","15.570417404174805","15.570417404174805","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.563446998596191","15.563446998596191","15.563446998596191","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5535306930542","15.5535306930542","15.5535306930542","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.534419059753418","15.534419059753418","15.534419059753418","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.547110557556152","15.547110557556152","15.547110557556152","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5579195022583","15.5579195022583","15.5579195022583","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.523650169372559","15.523650169372559","15.523650169372559","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"398000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.526702880859375","15.526702880859375","15.526702880859375","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.513182640075684","15.513182640075684","15.513182640075684","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
