"Step","OLMo-7B-run-038 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-038 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-038 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-037 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-037 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-037 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-036 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-036 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-036 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-035 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-035 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-035 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-034 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-034 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-034 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-033 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-033 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-033 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-032 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-032 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-032 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-031 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-031 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-031 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-030 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-030 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-030 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-029 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-029 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-029 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-027 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-027 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-027 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-026 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-026 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-026 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-025 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-025 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-025 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-024 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-024 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-024 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-023 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-023 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-023 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-022 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-022 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-022 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-021 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-021 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-021 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-020 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-020 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-020 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-019 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-019 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-019 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-018 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-018 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-018 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-017 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-017 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-017 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-016 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-016 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-016 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-015 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-015 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-015 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-014 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-014 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-014 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-013 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-013 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-013 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-012 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-012 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-012 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-011 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-011 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-011 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-010 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-010 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-010 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-009 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-009 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-009 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-008 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-008 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-008 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-007 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-007 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-007 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-006 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-006 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-006 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-005 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-005 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-005 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-004 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-004 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-004 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-003 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-003 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-003 - eval/ice-validation/CrossEntropyLoss__MAX","OLMo-7B-run-002 - eval/ice-validation/CrossEntropyLoss","OLMo-7B-run-002 - eval/ice-validation/CrossEntropyLoss__MIN","OLMo-7B-run-002 - eval/ice-validation/CrossEntropyLoss__MAX"
"358000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4364912509918213","2.4364912509918213","2.4364912509918213","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"359000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.435580253601074","2.435580253601074","2.435580253601074","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"360000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4350852966308594","2.4350852966308594","2.4350852966308594","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"361000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4333345890045166","2.4333345890045166","2.4333345890045166","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"362000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4324536323547363","2.4324536323547363","2.4324536323547363","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"363000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4349820613861084","2.4349820613861084","2.4349820613861084","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"364000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.434774160385132","2.434774160385132","2.434774160385132","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"365000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4402685165405273","2.4402685165405273","2.4402685165405273","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"366000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4333605766296387","2.4333605766296387","2.4333605766296387","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"367000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4336090087890625","2.4336090087890625","2.4336090087890625","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"368000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4371554851531982","2.4371554851531982","2.4371554851531982","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"369000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.434825897216797","2.434825897216797","2.434825897216797","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"370000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4335639476776123","2.4335639476776123","2.4335639476776123","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"371000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4320318698883057","2.4320318698883057","2.4320318698883057","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"372000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4331910610198975","2.4331910610198975","2.4331910610198975","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"373000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4322783946990967","2.4322783946990967","2.4322783946990967","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"374000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4323978424072266","2.4323978424072266","2.4323978424072266","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"375000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.430216073989868","2.430216073989868","2.430216073989868","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"376000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.429464101791382","2.429464101791382","2.429464101791382","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"377000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4297115802764893","2.4297115802764893","2.4297115802764893","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"378000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.434281587600708","2.434281587600708","2.434281587600708","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"379000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4299027919769287","2.4299027919769287","2.4299027919769287","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"380000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.431061267852783","2.431061267852783","2.431061267852783","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"381000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.431241035461426","2.431241035461426","2.431241035461426","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"382000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4296059608459473","2.4296059608459473","2.4296059608459473","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"383000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.428898334503174","2.428898334503174","2.428898334503174","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"384000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4282116889953613","2.4282116889953613","2.4282116889953613","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"385000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.428426742553711","2.428426742553711","2.428426742553711","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"386000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.429774761199951","2.429774761199951","2.429774761199951","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"387000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4310710430145264","2.4310710430145264","2.4310710430145264","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"388000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.42946457862854","2.42946457862854","2.42946457862854","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"389000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.426990509033203","2.426990509033203","2.426990509033203","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"390000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.426612615585327","2.426612615585327","2.426612615585327","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"391000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.427111864089966","2.427111864089966","2.427111864089966","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"392000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.426952362060547","2.426952362060547","2.426952362060547","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"393000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4258840084075928","2.4258840084075928","2.4258840084075928","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"394000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4259068965911865","2.4259068965911865","2.4259068965911865","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"395000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4257972240448","2.4257972240448","2.4257972240448","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"396000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4254915714263916","2.4254915714263916","2.4254915714263916","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"397000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4235708713531494","2.4235708713531494","2.4235708713531494","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"398000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4247405529022217","2.4247405529022217","2.4247405529022217","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"399000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.425497531890869","2.425497531890869","2.425497531890869","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"400000","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.4242682456970215","2.4242682456970215","2.4242682456970215","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
